Geo,Year,PropUrbanSFDU,PropUrbanMFDU,PropUrbanGQDU,PropTownSFDU,PropTownMFDU,PropTownGQDU
326,2050,0.9,1,1,0,0,0
327,2050,1,1,1,0,0,0
328,2050,1,1,1,0,0,0
329,2050,1,1,1,0,0,0
330,2050,1,1,1,0,0,0
331,2050,1,1,1,0,0,0
332,2050,1,1,1,0,0,0
333,2050,1,1,1,0,0,0
334,2050,1,1,1,0,0,0
335,2050,1,1,1,0,0,0
336,2050,0.9,1,1,0,0,0
337,2050,1,1,1,0,0,0
338,2050,1,1,1,0,0,0
339,2050,1,1,1,0,0,0
340,2050,1,1,1,0,0,0
341,2050,1,1,1,0,0,0
342,2050,1,1,1,0,0,0
343,2050,0.9,1,1,0,0,0
344,2050,0.9,1,1,0,0,0
345,2050,0.9,1,1,0,0,0
346,2050,0.9,1,1,0,0,0
347,2050,0,0,0,0.9,1,1
348,2050,1,1,1,0,0,0
349,2050,0.9,1,1,0,0,0
350,2050,0.9,1,1,0,0,0
351,2050,0.9,1,1,0,0,0
352,2050,0.9,1,1,0,0,0
353,2050,0,0,0,0,0,0
354,2050,0,0,0,0.9,1,1
355,2050,0,0,0,0,0,0
356,2050,0,0,0,0.9,1,1
357,2050,0,0,0,0.9,1,1
358,2050,0,0,0,0.9,1,1
359,2050,0,0,0,0.9,1,1
360,2050,0,0,0,0.9,1,1
361,2050,0,0,0,0.9,1,1
362,2050,0,0,0,0.9,1,1
363,2050,0.9,1,1,0,0,0
364,2050,1,1,1,0,0,0
365,2050,0.9,1,1,0,0,0
366,2050,0.9,1,1,0,0,0
367,2050,1,1,1,0,0,0
368,2050,1,1,1,0,0,0
369,2050,1,1,1,0,0,0
370,2050,0.9,1,1,0,0,0
371,2050,1,1,1,0,0,0
372,2050,0.9,1,1,0,0,0
373,2050,0,0,0,0,0,0
374,2050,0.9,1,1,0,0,0
375,2050,0.9,1,1,0,0,0
376,2050,0.9,1,1,0,0,0
377,2050,1,1,1,0,0,0
378,2050,0.9,1,1,0,0,0
379,2050,0,0,0,0,0,0
380,2050,0.9,1,1,0,0,0
381,2050,0.9,1,1,0,0,0
382,2050,0.9,1,1,0,0,0
383,2050,0.9,1,1,0,0,0
384,2050,1,1,1,0,0,0
385,2050,1,1,1,0,0,0
386,2050,1,1,1,0,0,0
387,2050,1,1,1,0,0,0
388,2050,1,1,1,0,0,0
389,2050,0.9,1,1,0,0,0
390,2050,0.9,1,1,0,0,0
391,2050,1,1,1,0,0,0
392,2050,0.9,1,1,0,0,0
393,2050,1,1,1,0,0,0
394,2050,0.9,1,1,0,0,0
395,2050,1,1,1,0,0,0
396,2050,1,1,1,0,0,0
397,2050,1,1,1,0,0,0
398,2050,1,1,1,0,0,0
399,2050,1,1,1,0,0,0
400,2050,0.9,1,1,0,0,0
401,2050,0.9,1,1,0,0,0
402,2050,1,1,1,0,0,0
403,2050,1,1,1,0,0,0
404,2050,1,1,1,0,0,0
405,2050,1,1,1,0,0,0
406,2050,0.9,1,1,0,0,0
407,2050,1,1,1,0,0,0
408,2050,1,1,1,0,0,0
409,2050,1,1,1,0,0,0
410,2050,1,1,1,0,0,0
411,2050,1,1,1,0,0,0
412,2050,1,1,1,0,0,0
413,2050,1,1,1,0,0,0
414,2050,1,1,1,0,0,0
415,2050,1,1,1,0,0,0
416,2050,1,1,1,0,0,0
417,2050,1,1,1,0,0,0
418,2050,1,1,1,0,0,0
419,2050,1,1,1,0,0,0
420,2050,1,1,1,0,0,0
421,2050,1,1,1,0,0,0
422,2050,1,1,1,0,0,0
423,2050,1,1,1,0,0,0
424,2050,1,1,1,0,0,0
425,2050,1,1,1,0,0,0
426,2050,1,1,1,0,0,0
427,2050,1,1,1,0,0,0
428,2050,1,1,1,0,0,0
429,2050,1,1,1,0,0,0
430,2050,1,1,1,0,0,0
431,2050,1,1,1,0,0,0
432,2050,1,1,1,0,0,0
433,2050,1,1,1,0,0,0
434,2050,0.9,1,1,0,0,0
435,2050,1,1,1,0,0,0
436,2050,0.9,1,1,0,0,0
437,2050,1,1,1,0,0,0
438,2050,1,1,1,0,0,0
439,2050,1,1,1,0,0,0
440,2050,1,1,1,0,0,0
441,2050,1,1,1,0,0,0
442,2050,1,1,1,0,0,0
443,2050,0.9,1,1,0,0,0
444,2050,1,1,1,0,0,0
445,2050,1,1,1,0,0,0
446,2050,1,1,1,0,0,0
447,2050,1,1,1,0,0,0
448,2050,1,1,1,0,0,0
449,2050,1,1,1,0,0,0
450,2050,1,1,1,0,0,0
451,2050,1,1,1,0,0,0
452,2050,1,1,1,0,0,0
453,2050,1,1,1,0,0,0
454,2050,1,1,1,0,0,0
455,2050,1,1,1,0,0,0
456,2050,1,1,1,0,0,0
457,2050,1,1,1,0,0,0
458,2050,1,1,1,0,0,0
459,2050,1,1,1,0,0,0
